LoadITPLog.leto.txt

Leto version: 0.3.0.63
  [1048]: ActionList      , type LIST    , data 1668
  [1049]: BaseItem        , type INT32   , data 25
  [1050]: Tag             , type STRING  , data NW_WAMBO001
  [1051]: TemplateResRef  , type RESREF  , data nw_wambo001
  [1052]: Identified      , type UINT8   , data 1
  [1053]: Description     , type STRREF  , data 1
  [1054]: DescIdentified  , type STRREF  , data 1
  [1055]: LocalizedName   , type STRREF  , data 1
  [1056]: StackSize       , type UINT16  , data 57
  [1057]: Stolen          , type UINT8   , data 0
  [1058]: Dropable        , type UINT8   , data 1
  [1059]: Pickpocketable  , type UINT8   , data 1
  [1060]: ModelPart1      , type UINT8   , data 11
  [1061]: ModelPart2      , type UINT8   , data 11
  [1062]: ModelPart3      , type UINT8   , data 11
  [1063]: Charges         , type UINT8   , data 0
  [1064]: Cost            , type UINT32  , data 0
  [1065]: AddCost         , type UINT32  , data 0
  [1066]: Plot            , type UINT8   , data 0
  [1067]: Cursed          , type UINT8   , data 0
  [1068]: PropertiesList  , type LIST    , data 1672
  [1069]: XPosition       , type FLOAT   , data 0
  [1070]: YPosition       , type FLOAT   , data 0
  [1071]: ZPosition       , type FLOAT   , data 0
  [1072]: XOrientation    , type FLOAT   , data 1
  [1073]: YOrientation    , type FLOAT   , data 0
  [1074]: ZOrientation    , type FLOAT   , data 0
  [1075]: ItemList        , type LIST    , data 1676
  [1076]: ObjectId        , type UINT32  , data 54798
  [1077]: EffectList      , type LIST    , data 1856
  [1078]: VarTable        , type LIST    , data 1860
  [1079]: ActionList      , type LIST    , data 1864
  [1080]: BaseItem        , type INT32   , data 8
  [1081]: Tag             , type STRING  , data NW_WBWMLN002
  [1082]: TemplateResRef  , type RESREF  , data nw_wbwmln002
  [1083]: Identified      , type UINT8   , data 1
  [1084]: Description     , type STRREF  , data 1
  [1085]: DescIdentified  , type STRREF  , data 1
  [1086]: LocalizedName   , type STRREF  , data 1
  [1087]: StackSize       , type UINT16  , data 1
  [1088]: Stolen          , type UINT8   , data 0
  [1089]: Dropable        , type UINT8   , data 1
  [1090]: Pickpocketable  , type UINT8   , data 1
  [1091]: ModelPart1      , type UINT8   , data 33
  [1092]: ModelPart2      , type UINT8   , data 23
  [1093]: ModelPart3      , type UINT8   , data 13
  [1094]: Charges         , type UINT8   , data 0
  [1095]: Cost            , type UINT32  , data 554
  [1096]: AddCost         , type UINT32  , data 0
  [1097]: Plot            , type UINT8   , data 0
  [1098]: Cursed          , type UINT8   , data 0
  [1099]: PropertiesList  , type LIST    , data 1868
  [1100]: PropertyName    , type UINT16  , data 56
  [1101]: Subtype         , type UINT16  , data 0
  [1102]: CostTable       , type UINT8   , data 2
  [1103]: CostValue       , type UINT16  , data 1
  [1104]: Param1          , type UINT8   , data 255
  [1105]: Param1Value     , type UINT8   , data 255
  [1106]: ChanceAppear    , type UINT8   , data 100
  [1107]: UsesPerDay      , type UINT8   , data 255
  [1108]: Useable         , type UINT8   , data 1
  [1109]: XPosition       , type FLOAT   , data 0
  [1110]: YPosition       , type FLOAT   , data 0
  [1111]: ZPosition       , type FLOAT   , data 0
  [1112]: XOrientation    , type FLOAT   , data 1
  [1113]: YOrientation    , type FLOAT   , data 0
  [1114]: ZOrientation    , type FLOAT   , data 0
  [1115]: Repos_PosX      , type UINT16  , data 7
  [1116]: Repos_Posy      , type UINT16  , data 1
  [1117]: ObjectId        , type UINT32  , data 54784
  [1118]: EffectList      , type LIST    , data 1876
  [1119]: VarTable        , type LIST    , data 1880
  [1120]: ActionList      , type LIST    , data 1884
  [1121]: BaseItem        , type INT32   , data 55
  [1122]: Tag             , type STRING  , data NW_WPLMSC002
  [1123]: TemplateResRef  , type RESREF  , data nw_wplmsc002
  [1124]: Identified      , type UINT8   , data 1
  [1125]: Description     , type STRREF  , data 
  [1126]: DescIdentified  , type STRREF  , data This weapon bears the marking of Samar Sannemen, the blacksmith of the Hot Iron Smithy in Namor's Cove. The smithy happens to be named after this particular brand of weapon produced by Samar, for its heat enchantment.
  [1127]: LocalizedName   , type STRREF  , data Samar's Hot Iron Scythe
  [1128]: StackSize       , type UINT16  , data 1
  [1129]: Stolen          , type UINT8   , data 0
  [1130]: Dropable        , type UINT8   , data 1
  [1131]: Pickpocketable  , type UINT8   , data 1
  [1132]: ModelPart1      , type UINT8   , data 34
  [1133]: ModelPart2      , type UINT8   , data 34
  [1134]: ModelPart3      , type UINT8   , data 34
  [1135]: Charges         , type UINT8   , data 0
  [1136]: Cost            , type UINT32  , data 6336
  [1137]: AddCost         , type UINT32  , data 0
  [1138]: Plot            , type UINT8   , data 0
  [1139]: Cursed          , type UINT8   , data 0
  [1140]: PropertiesList  , type LIST    , data 1888
  [1141]: PropertyName    , type UINT16  , data 16
  [1142]: Subtype         , type UINT16  , data 10
  [1143]: CostTable       , type UINT8   , data 4
  [1144]: CostValue       , type UINT16  , data 2
  [1145]: Param1          , type UINT8   , data 255
  [1146]: Param1Value     , type UINT8   , data 0
  [1147]: ChanceAppear    , type UINT8   , data 100
  [1148]: UsesPerDay      , type UINT8   , data 255
  [1149]: Useable         , type UINT8   , data 1
  [1150]: PropertyName    , type UINT16  , data 6
  [1151]: Subtype         , type UINT16  , data 0
  [1152]: CostTable       , type UINT8   , data 2
  [1153]: CostValue       , type UINT16  , data 1
  [1154]: Param1          , type UINT8   , data 255
  [1155]: Param1Value     , type UINT8   , data 255
  [1156]: ChanceAppear    , type UINT8   , data 100
  [1157]: UsesPerDay      , type UINT8   , data 255
  [1158]: Useable         , type UINT8   , data 1
  [1159]: XPosition       , type FLOAT   , data 0
  [1160]: YPosition       , type FLOAT   , data 0
  [1161]: ZPosition       , type FLOAT   , data 0
  [1162]: XOrientation    , type FLOAT   , data 1
  [1163]: YOrientation    , type FLOAT   , data 0
  [1164]: ZOrientation    , type FLOAT   , data 0
  [1165]: Repos_PosX      , type UINT16  , data 5
  [1166]: Repos_Posy      , type UINT16  , data 2
  [1167]: ObjectId        , type UINT32  , data 54965
  [1168]: EffectList      , type LIST    , data 1900
  [1169]: VarTable        , type LIST    , data 1904
  [1170]: ActionList      , type LIST    , data 1908
  [1171]: BaseItem        , type INT32   , data 75
  [1172]: Tag             , type STRING  , data NW_IT_SPDVSCR501
  [1173]: TemplateResRef  , type RESREF  , data nw_it_spdvscr501
  [1174]: Identified      , type UINT8   , data 1
  [1175]: Description     , type STRREF  , data 1
  [1176]: DescIdentified  , type STRREF  , data 1
  [1177]: LocalizedName   , type STRREF  , data 1
  [1178]: StackSize       , type UINT16  , data 4
  [1179]: Stolen          , type UINT8   , data 0
  [1180]: Dropable        , type UINT8   , data 1
  [1181]: Pickpocketable  , type UINT8   , data 1
  [1182]: ModelPart1      , type UINT8   , data 1
  [1183]: Charges         , type UINT8   , data 0
  [1184]: Cost            , type UINT32  , data 6484
  [1185]: AddCost         , type UINT32  , data 0
  [1186]: Plot            , type UINT8   , data 0
  [1187]: Cursed          , type UINT8   , data 0
  [1188]: PropertiesList  , type LIST    , data 1912
  [1189]: PropertyName    , type UINT16  , data 15
  [1190]: Subtype         , type UINT16  , data 226
  [1191]: CostTable       , type UINT8   , data 3
  [1192]: CostValue       , type UINT16  , data 1
  [1193]: Param1          , type UINT8   , data 255
  [1194]: Param1Value     , type UINT8   , data 0
  [1195]: ChanceAppear    , type UINT8   , data 100
  [1196]: UsesPerDay      , type UINT8   , data 255
  [1197]: Useable         , type UINT8   , data 1
  [1198]: XPosition       , type FLOAT   , data 0
  [1199]: YPosition       , type FLOAT   , data 0
  [1200]: ZPosition       , type FLOAT   , data 0
  [1201]: XOrientation    , type FLOAT   , data 1
  [1202]: YOrientation    , type FLOAT   , data 0
  [1203]: ZOrientation    , type FLOAT   , data 0
  [1204]: Repos_PosX      , type UINT16  , data 8
  [1205]: Repos_Posy      , type UINT16  , data 5
  [1206]: ObjectId        , type UINT32  , data 54790
  [1207]: VarTable        , type LIST    , data 1920
  [1208]: ActionList      , type LIST    , data 1924
  [1209]: BaseItem        , type INT32   , data 16
  [1210]: Tag             , type STRING  , data LionsUniform
  [1211]: TemplateResRef  , type RESREF  , data lionsuniform
  [1212]: Identified      , type UINT8   , data 1
  [1213]: Description     , type STRREF  , data 1
  [1214]: DescIdentified  , type STRREF  , data 1
  [1215]: LocalizedName   , type STRREF  , data Lions Uniform
  [1216]: StackSize       , type UINT16  , data 1
  [1217]: Stolen          , type UINT8   , data 0
  [1218]: Dropable        , type UINT8   , data 1
  [1219]: Pickpocketable  , type UINT8   , data 1
  [1220]: Leather1Color   , type UINT8   , data 23
  [1221]: Leather2Color   , type UINT8   , data 23
  [1222]: Cloth1Color     , type UINT8   , data 23
  [1223]: Cloth2Color     , type UINT8   , data 23
  [1224]: Metal1Color     , type UINT8   , data 7
  [1225]: Metal2Color     , type UINT8   , data 7
  [1226]: ArmorPart_Neck  , type UINT8   , data 159
  [1227]: ArmorPart_Torso , type UINT8   , data 168
  [1228]: ArmorPart_Belt  , type UINT8   , data 0
  [1229]: ArmorPart_Pelvis, type UINT8   , data 34
  [1230]: ArmorPart_LShoul, type UINT8   , data 7
  [1231]: ArmorPart_LBicep, type UINT8   , data 14
  [1232]: ArmorPart_LFArm , type UINT8   , data 12
  [1233]: ArmorPart_LHand , type UINT8   , data 152
  [1234]: ArmorPart_LThigh, type UINT8   , data 80
  [1235]: ArmorPart_LShin , type UINT8   , data 14
  [1236]: ArmorPart_LFoot , type UINT8   , data 12
  [1237]: ArmorPart_RShoul, type UINT8   , data 7
  [1238]: ArmorPart_RBicep, type UINT8   , data 14
  [1239]: ArmorPart_RFArm , type UINT8   , data 17
  [1240]: ArmorPart_RHand , type UINT8   , data 112
  [1241]: ArmorPart_RThigh, type UINT8   , data 80
  [1242]: ArmorPart_RShin , type UINT8   , data 14
  [1243]: ArmorPart_RFoot , type UINT8   , data 12
  [1244]: ArmorPart_Robe  , type UINT8   , data 152
  [1245]: UArmorPart_Neck , type UINT8   , data 159
  [1246]: UArmorPart_Torso, type UINT8   , data 168
  [1247]: UArmorPart_Belt , type UINT8   , data 0
  [1248]: UArmorPart_Pelvi, type UINT8   , data 34
  [1249]: UArmorPart_LShou, type UINT8   , data 7
  [1250]: UArmorPart_LBice, type UINT8   , data 14
  [1251]: UArmorPart_LFArm, type UINT8   , data 12
  [1252]: UArmorPart_LHand, type UINT8   , data 152
  [1253]: UArmorPart_LThig, type UINT8   , data 80
  [1254]: UArmorPart_LShin, type UINT8   , data 14
  [1255]: UArmorPart_LFoot, type UINT8   , data 12
  [1256]: UArmorPart_RShou, type UINT8   , data 7
  [1257]: UArmorPart_RBice, type UINT8   , data 14
  [1258]: UArmorPart_RFArm, type UINT8   , data 17
  [1259]: UArmorPart_RHand, type UINT8   , data 152
  [1260]: UArmorPart_RThig, type UINT8   , data 80
  [1261]: UArmorPart_RShin, type UINT8   , data 14
  [1262]: UArmorPart_RFoot, type UINT8   , data 12
  [1263]: UArmorPart_Robe , type UINT8   , data 152
  [1264]: Charges         , type UINT8   , data 0
  [1265]: Cost            , type UINT32  , data 1
  [1266]: AddCost         , type UINT32  , data 0
  [1267]: Plot            , type UINT8   , data 0
  [1268]: Cursed          , type UINT8   , data 0
  [1269]: PropertiesList  , type LIST    , data 1928
  [1270]: XPosition       , type FLOAT   , data 0
  [1271]: YPosition       , type FLOAT   , data 0
  [1272]: ZPosition       , type FLOAT   , data 0
  [1273]: XOrientation    , type FLOAT   , data 1
  [1274]: YOrientation    , type FLOAT   , data 0
  [1275]: ZOrientation    , type FLOAT   , data 0
  [1276]: Repos_PosX      , type UINT16  , data 4
  [1277]: Repos_Posy      , type UINT16  , data 6
  [1278]: ObjectId        , type UINT32  , data 54873
  [1279]: EffectList      , type LIST    , data 1932
  [1280]: VarTable        , type LIST    , data 1936
  [1281]: ActionList      , type LIST    , data 1940
  [1282]: BaseItem        , type INT32   , data 49
  [1283]: Tag             , type STRING  , data NW_IT_MPOTION003
  [1284]: TemplateResRef  , type RESREF  , data nw_it_mpotion003
  [1285]: Identified      , type UINT8   , data 1
  [1286]: Description     , type STRREF  , data 1
  [1287]: DescIdentified  , type STRREF  , data 1
  [1288]: LocalizedName   , type STRREF  , data 1
  [1289]: StackSize       , type UINT16  , data 10
  [1290]: Stolen          , type UINT8   , data 0
  [1291]: Dropable        , type UINT8   , data 1
  [1292]: Pickpocketable  , type UINT8   , data 1
  [1293]: ModelPart1      , type UINT8   , data 61
  [1294]: ModelPart2      , type UINT8   , data 22
  [1295]: ModelPart3      , type UINT8   , data 22
  [1296]: Charges         , type UINT8   , data 0
  [1297]: Cost            , type UINT32  , data 2800
  [1298]: AddCost         , type UINT32  , data 0
  [1299]: Plot            , type UINT8   , data 0
  [1300]: Cursed          , type UINT8   , data 0
  [1301]: PropertiesList  , type LIST    , data 1944
  [1302]: PropertyName    , type UINT16  , data 15
  [1303]: Subtype         , type UINT16  , data 63
  [1304]: CostTable       , type UINT8   , data 3
  [1305]: CostValue       , type UINT16  , data 1
  [1306]: Param1          , type UINT8   , data 255
  [1307]: Param1Value     , type UINT8   , data 255
  [1308]: ChanceAppear    , type UINT8   , data 100
  [1309]: UsesPerDay      , type UINT8   , data 255
  [1310]: Useable         , type UINT8   , data 1
  [1311]: XPosition       , type FLOAT   , data 0
  [1312]: YPosition       , type FLOAT   , data 0
  [1313]: ZPosition       , type FLOAT   , data 0
  [1314]: XOrientation    , type FLOAT   , data 1
  [1315]: YOrientation    , type FLOAT   , data 0
  [1316]: ZOrientation    , type FLOAT   , data 0
  [1317]: Repos_PosX      , type UINT16  , data 3
  [1318]: Repos_Posy      , type UINT16  , data 0
  [1319]: ObjectId        , type UINT32  , data 54866
  [1320]: EffectList      , type LIST    , data 1952
  [1321]: VarTable        , type LIST    , data 1956
  [1322]: ActionList      , type LIST    , data 1960
  [1323]: BaseItem        , type INT32   , data 66
  [1324]: Tag             , type STRING  , data NW_IT_CONTAIN006
  [1325]: TemplateResRef  , type RESREF  , data nw_it_contain006
  [1326]: Identified      , type UINT8   , data 1
  [1327]: Description     , type STRREF  , data 1
  [1328]: DescIdentified  , type STRREF  , data 1
  [1329]: LocalizedName   , type STRREF  , data 1
  [1330]: StackSize       , type UINT16  , data 1
  [1331]: Stolen          , type UINT8   , data 0
  [1332]: Dropable        , type UINT8   , data 1
  [1333]: Pickpocketable  , type UINT8   , data 1
  [1334]: ModelPart1      , type UINT8   , data 2
  [1335]: Charges         , type UINT8   , data 0
  [1336]: Cost            , type UINT32  , data 2265
  [1337]: AddCost         , type UINT32  , data 0
  [1338]: Plot            , type UINT8   , data 0
  [1339]: Cursed          , type UINT8   , data 0
  [1340]: ItemList        , type LIST    , data 1964
  [1341]: EffectList      , type LIST    , data 1976
  [1342]: VarTable        , type LIST    , data 1980
  [1343]: ActionList      , type LIST    , data 1984
  [1344]: BaseItem        , type INT32   , data 39
  [1345]: Tag             , type STRING  , data NW_IT_MEDKIT001
  [1346]: TemplateResRef  , type RESREF  , data nw_it_medkit001
  [1347]: Identified      , type UINT8   , data 1
  [1348]: Description     , type STRREF  , data 1
  [1349]: DescIdentified  , type STRREF  , data 1
  [1350]: LocalizedName   , type STRREF  , data 1
  [1351]: StackSize       , type UINT16  , data 1
  [1352]: Stolen          , type UINT8   , data 0
  [1353]: Dropable        , type UINT8   , data 1
  [1354]: Pickpocketable  , type UINT8   , data 1
  [1355]: ModelPart1      , type UINT8   , data 1
  [1356]: Charges         , type UINT8   , data 0
  [1357]: Cost            , type UINT32  , data 51
  [1358]: AddCost         , type UINT32  , data 0
  [1359]: Plot            , type UINT8   , data 0
